2023-07-23 13:44:28,099 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 28472 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 13:44:28,103 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 13:44:29,158 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 13:44:29,172 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 13:44:29,173 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 13:44:29,173 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 13:44:29,288 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 13:44:29,288 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1119 ms
2023-07-23 13:44:29,390 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 13:44:29,394 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 13:44:29,716 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 13:44:29,732 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 13:44:29,743 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 2.093 seconds (JVM running for 2.726)
2023-07-23 13:44:29,747 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 13:44:44,016 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 13:44:44,016 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 13:44:44,017 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 13:44:44,074 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-1] Getting mangakas...
2023-07-23 13:44:44,075 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-1] Reading mangakas from database
2023-07-23 13:44:50,642 INFO be.kdg.programming3.mangaStore.presentation.MangaController [http-nio-8080-exec-10] controller is running showMangasView!
2023-07-23 13:45:22,403 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-4] Getting mangakas...
2023-07-23 13:45:22,404 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-4] Reading mangakas from database
2023-07-23 19:34:42,251 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 29736 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 19:34:42,257 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 19:34:42,271 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 19:34:43,861 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 19:34:43,881 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 19:34:43,882 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 19:34:43,883 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 19:34:44,084 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 19:34:44,085 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1732 ms
2023-07-23 19:34:44,243 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 19:34:44,250 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 19:34:45,330 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 19:34:45,366 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 19:34:45,383 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 3.785 seconds (JVM running for 4.972)
2023-07-23 19:34:45,388 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 19:34:45,405 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 19:34:45,407 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:34:45,409 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 19:35:03,279 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 19:35:03,280 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 19:35:03,281 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 19:35:04,080 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "addMangaka": Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-07-23 19:52:20,710 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 19:52:20,725 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 4688 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 19:52:20,730 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 19:52:22,504 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 19:52:22,523 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 19:52:22,524 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 19:52:22,525 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 19:52:22,726 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 19:52:22,727 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1895 ms
2023-07-23 19:52:22,889 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 19:52:22,901 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 19:52:23,971 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 19:52:24,011 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 19:52:24,027 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 3.91 seconds (JVM running for 5.06)
2023-07-23 19:52:24,033 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 19:52:24,056 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 19:52:24,058 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:52:24,058 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 19:52:24,058 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 19:52:24,058 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:52:24,059 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 19:52:35,198 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 19:52:35,198 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 19:52:35,199 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 19:52:35,437 INFO be.kdg.programming3.mangaStore.presentation.AddMangakaController [http-nio-8080-exec-1] Processing MangakaViewModel{id=0, name='smth', gender=M, years=30}
2023-07-23 19:52:35,437 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-1] Adding new mangaka with name smth
2023-07-23 19:52:35,437 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-1] Creating the mangaka Mangaka{id=-1, name='smth', gender=M, years=30, mangas=null}
2023-07-23 19:52:35,511 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-4] Getting mangakas...
2023-07-23 19:52:35,513 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-4] Reading mangakas from database
2023-07-23 20:02:45,436 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 14792 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 20:02:45,436 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 20:02:45,442 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 20:02:47,221 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 20:02:47,238 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 20:02:47,239 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 20:02:47,240 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 20:02:47,423 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 20:02:47,425 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1885 ms
2023-07-23 20:02:47,594 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 20:02:47,605 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 20:02:48,779 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 20:02:48,812 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 20:02:48,829 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 4.064 seconds (JVM running for 5.442)
2023-07-23 20:02:48,834 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 20:02:48,851 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 20:02:48,852 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 20:02:48,852 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 20:02:48,852 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 20:02:48,852 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 20:02:48,854 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 20:04:24,878 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 20:04:24,884 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 22088 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 20:04:24,886 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 20:04:26,613 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 20:04:26,629 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 20:04:26,630 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 20:04:26,632 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 20:04:26,847 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 20:04:26,848 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1871 ms
2023-07-23 20:04:27,034 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 20:04:27,045 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 20:04:28,227 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 20:04:28,268 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 20:04:28,288 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 4.034 seconds (JVM running for 5.288)
2023-07-23 20:04:28,294 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 20:04:28,317 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 20:04:28,318 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 20:04:28,318 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 20:04:28,318 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 20:04:28,318 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 20:04:28,319 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 20:04:42,581 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 20:04:42,582 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 20:04:42,584 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 20:05:45,608 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
